insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('865513/8170','Angela','Balazsova','Nadrazna 873/22','03203','Ladzany',9041713413,'adunnettdn@bloglovin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('265912/6229','Bibiana','Maruniakova','Zalmana 1715/11','74213','Horne Semerovce',1556044309,'thalliwellko@youtu.be');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('895202/2960','Milena','Valachova','J.Ponicana 71','95844','Petrovany',2299281139,'cgormanic@weather.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('695716/4830','Zaneta','Kovacikova','Piaristicka 1','03224','Hromos',5994941230,'awhichelowi6@chron.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('715106/9048','Livia','Berkesova','Majersky rad 669/65','03202','Budatinska Lehota',1509195161,'icleator5m@auda.org.au');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('806119/4009','Ludmila','Jassova','Cintorinska 17','920 4','Branky',9259410555,'ssyce30@chron.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('325429/6196','Magda','Taranova','Partizanska 89','972 2','Nove Zamky 1',6015225899,'nmerrien5b@patch.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('296116/2358','Paulina','Siposova','J. Krala 783/22','03811','Dolny Lieskov',7989294391,'fsperlingan@shinystat.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('025323/8663','Zuzana','Laginova','Smrekova 1999/3','07101','Martin - Vrutky',5354591291,'mrainfordgz@zdnet.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('230413/2235','Marcel','Slosar','cajakova 6','02335','Surany',4776346395,'ddisney7q@usa.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('150811/9059','Vu','Koskar','Jefremovska 613/3','91304','Shangrao',3906021216,'rchestneybz@merriam-webster.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('461006/7727','Oliver','Jakubec','J.Hvizdaka 3/8','02721','Bobrovec',3942183188,'lbarenskion@lycos.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('801116/7452','Renata','Mchatta','Bohmerova 45','01341','Vavrecka',2185908786,'gmaccorkell7y@abc.net.au');
